code-point,occurrences
U+30027,0
U+30028,0
U+30029,0
U+3002A,0
U+3002B,0
U+3002C,0
U+3002D,0
U+3002E,0
U+3002F,0
U+30030,0
U+30031,0
U+30032,0
U+30033,0
U+30034,0
U+30035,0
U+30036,0
U+30037,0
U+30038,0
U+30039,0
U+3003A,0
U+3003B,0
U+3003C,0
U+3003D,0
U+3003E,0
U+3003F,0
U+30040,0
U+30041,0
U+30042,0
U+30043,0
U+30044,0
U+30045,0
U+30046,0
U+30047,0
U+30048,0
U+30049,0
U+3004A,0
U+3004B,0
U+3004C,0
U+3004D,0
U+3004E,0
U+3004F,0
U+30050,0
U+30051,0
U+30052,0
U+30053,0
U+30054,0
U+30055,0
U+30056,0
U+30057,0
U+30058,0
U+30059,0
U+3005A,0
U+3005B,0
U+3005C,0
U+3005D,0
U+3005E,0
U+3005F,0
U+30060,0
U+30061,0
U+30062,0
U+30063,0
U+30064,0
U+30065,0
U+30066,0
U+30067,0
U+30068,0
U+30069,0
U+3006A,0
U+3006B,0
U+3006C,0
U+3006D,0
U+3006E,0
U+3006F,0
U+30070,0
U+30071,0
U+30072,0
U+30073,0
U+30074,0
U+30075,0
U+30076,0
U+30077,0
U+30078,0
U+30079,0
U+3007A,0
U+3007B,0
U+3007C,0
U+3007D,0
U+3007E,0
U+3007F,0
U+30080,0
U+30081,0
U+30082,0
U+30083,0
U+30084,0
U+30085,0
U+30086,0
U+30087,0
U+30088,0
U+30089,0
U+3008A,0
U+3008B,0
U+3008C,0
U+3008D,0
U+3008E,0
U+3008F,0
U+30090,0
U+30091,0
U+30092,0
U+30093,0
U+30094,0
U+30095,0
U+30096,0
U+30097,0
U+30098,0
U+30099,0
U+3009A,0
U+3009B,0
U+3009C,0
U+3009D,0
U+3009E,0
U+3009F,0
U+300A0,0
U+300A1,0
U+300A2,0
U+300A3,0
U+300A4,0
U+300A5,0
U+300A6,0
U+300A7,0
U+300A8,0
U+300A9,0
U+300AA,0
U+300AB,0
U+300AC,0
U+300AD,0
U+300AE,0
U+300AF,0
U+300B0,0
U+300B1,0
U+300B2,0
U+300B3,0
U+300B4,0
U+300B5,0
U+300B6,0
U+300B7,0
U+300B8,0
U+300B9,0
U+300BA,0
U+300BB,0
U+300BC,0
U+300BD,0
U+300BE,0
U+300BF,0
U+300C0,0
U+300C1,0
U+300C2,0
U+300C3,0
U+300C4,0
U+300C5,0
U+300C6,0
U+300C7,0
U+300C8,0
U+300C9,0
U+300CA,0
U+300CB,0
U+300CC,0
U+300CD,0
U+300CE,0
U+300CF,0
U+300D0,0
U+300D1,0
U+300D2,0
U+300D3,0
U+300D4,0
U+300D5,0
U+300D6,0
U+300D7,0
U+300D8,0
U+300D9,0
U+300DA,0
U+300DB,0
U+300DC,0
U+300DD,0
U+300DE,0
U+300DF,0
U+300E0,0
U+300E1,0
U+300E2,0
U+300E3,0
U+300E4,0
U+300E5,0
U+300E6,0
U+300E7,0
U+300E8,0
U+300E9,0
U+300EA,0
U+300EB,0
U+300EC,0
U+300ED,0
U+300EE,0
U+300EF,0
U+300F0,0
U+300F1,0
U+300F2,0
U+300F3,0
U+300F4,0
U+300F5,0
U+300F6,0
U+300F7,0
U+300F8,0
U+300F9,0
U+300FA,0
U+300FB,0
U+300FC,0
U+300FD,0
U+300FE,0
U+300FF,0
U+30100,0
U+30101,0
U+30102,0
U+30103,0
U+30104,0
U+30105,0
U+30106,0
U+30107,0
U+30108,0
U+30109,0
U+3010A,0
U+3010B,0
U+3010C,0
U+3010D,0
U+3010E,0
U+3010F,0
U+30110,0
U+30111,0
U+30112,0
U+30113,0
U+30114,0
U+30115,0
U+30116,0
U+30117,0
U+30118,0
U+30119,0
U+3011A,0
U+3011B,0
U+3011C,0
U+3011D,0
U+3011E,0
U+3011F,0
U+30120,0
U+30121,0
U+30122,0
U+30123,0
U+30124,0
U+30125,0
U+30126,0
U+30127,0
U+30128,0
U+30129,0
U+3012A,0
U+3012B,0
U+3012C,0
U+3012D,0
U+3012E,0
U+3012F,0
U+30130,0
U+30131,0
U+30132,0
U+30133,0
U+30134,0
U+30135,0
U+30136,0
U+30137,0
U+30138,0
U+30139,0
U+3013A,0
U+3013B,0
U+3013C,0
U+3013D,0
U+3013E,0
U+3013F,0
U+30140,0
U+30141,0
U+30142,0
U+30143,0
U+30144,0
U+30145,0
U+30146,0
U+30147,0
U+30148,0
U+30149,0
U+3014A,0
U+3014B,0
U+3014C,0
U+3014D,0
U+3014E,0
U+3014F,0
U+30150,0
U+30151,0
U+30152,0
U+30153,0
U+30154,0
U+30155,0
U+30156,0
U+30157,0
U+30158,0
U+30159,0
U+3015A,0
U+3015B,0
U+3015C,0
U+3015D,0
U+3015E,0
U+3015F,0
U+30160,0
U+30161,0
U+30162,0
U+30163,0
U+30164,0
U+30165,0
U+30166,0
U+30167,0
U+30168,0
U+30169,0
U+3016A,0
U+3016B,0
U+3016C,0
U+3016D,0
U+3016E,0
U+3016F,0
U+30170,0
U+30171,0
U+30172,0
U+30173,0
U+30174,0
U+30175,0
U+30176,0
U+30177,0
U+30178,0
U+30179,0
U+3017A,0
U+3017B,0
U+3017C,0
U+3017D,0
U+3017E,0
U+3017F,0
U+30180,0
U+30181,0
U+30182,0
U+30183,0
U+30184,0
U+30185,0
U+30186,0
U+30187,0
U+30188,0
U+30189,0
U+3018A,0
U+3018B,0
U+3018C,0
U+3018D,0
U+3018E,0
U+3018F,0
U+30190,0
U+30191,0
U+30192,0
U+30193,0
U+30194,0
U+30195,0
U+30196,0
U+30197,0
U+30198,0
U+30199,0
U+3019A,0
U+3019B,0
U+3019C,0
U+3019D,0
U+3019E,0
U+3019F,0
U+301A0,0
U+301A1,0
U+301A2,0
U+301A3,0
U+301A4,0
U+301A5,0
U+301A6,0
U+301A7,0
U+301A8,0
U+301A9,0
U+301AA,0
U+301AB,0
U+301AC,0
U+301AD,0
U+301AE,0
U+301AF,0
U+301B0,0
U+301B1,0
U+301B2,0
U+301B3,0
U+301B4,0
U+301B5,0
U+301B6,0
U+301B7,0
U+301B8,0
U+301B9,0
U+301BA,0
U+301BB,0
U+301BC,0
U+301BD,0
U+301BE,0
U+301BF,0
U+301C0,0
U+301C1,0
U+301C2,0
U+301C3,0
U+301C4,0
U+301C5,0
U+301C6,0
U+301C7,0
U+301C8,0
U+301C9,0
U+301CA,0
U+301CB,0
U+301CC,0
U+301CD,0
U+301CE,0
U+301CF,0
U+301D0,0
U+301D1,0
U+301D2,0
U+301D3,0
U+301D4,0
U+301D5,0
U+301D6,0
U+301D7,0
U+301D8,0
U+301D9,0
U+301DA,0
U+301DB,0
U+301DC,0
U+301DD,0
U+301DE,0
U+301DF,0
U+301E0,0
U+301E1,0
U+301E2,0
U+301E3,0
U+301E4,0
U+301E5,0
U+301E6,0
U+301E7,0
U+301E8,0
U+301E9,0
U+301EA,0
U+301EB,0
U+301EC,0
U+301ED,0
U+301EE,0
U+301EF,0
U+301F0,0
U+301F1,0
U+301F2,0
U+301F3,0
U+301F4,0
U+301F5,0
U+301F6,0
U+301F7,0
U+301F8,0
U+301F9,0
U+301FA,0
U+301FB,0
U+301FC,0
U+301FD,0
U+301FE,0
U+301FF,0
U+30200,0
U+30201,0
U+30202,0
U+30203,0
U+30204,0
U+30205,0
U+30206,0
U+30207,0
U+30208,0
U+30209,0
U+3020A,0
U+3020B,0
U+3020C,0
U+3020D,0
U+3020E,0
U+3020F,0
U+30210,0
U+30211,0
U+30212,0
U+30213,0
U+30214,0
U+30215,0
U+30216,0
U+30217,0
U+30218,0
U+30219,0
U+3021A,0
U+3021B,0
U+3021C,0
U+3021D,0
U+3021E,0
U+3021F,0
U+30220,0
U+30221,0
U+30222,0
U+30223,0
U+30224,0
U+30225,0
U+30226,0
U+30227,0
U+30228,0
U+30229,0
U+3022A,0
U+3022B,0
U+3022C,0
U+3022D,0
U+3022E,0
U+3022F,0
U+30230,0
U+30231,0
U+30232,0
U+30233,0
U+30234,0
U+30235,0
U+30236,0
U+30237,0
U+30238,0
U+30239,0
U+3023A,0
U+3023B,0
U+3023C,0
U+3023D,0
U+3023E,0
U+3023F,0
U+30240,0
U+30241,0
U+30242,0
U+30243,0
U+30244,0
U+30245,0
U+30246,0
U+30247,0
U+30248,0
U+30249,0
U+3024A,0
U+3024B,0
U+3024C,0
U+3024D,0
U+3024E,0
U+3024F,0
U+30250,0
U+30251,0
U+30252,0
U+30253,0
U+30254,0
U+30255,0
U+30256,0
U+30257,0
U+30258,0
U+30259,0
U+3025A,0
U+3025B,0
U+3025C,0
U+3025D,0
U+3025E,0
U+3025F,0
U+30260,0
U+30261,0
U+30262,0
U+30263,0
U+30264,0
U+30265,0
U+30266,0
U+30267,0
U+30268,0
U+30269,0
U+3026A,0
U+3026B,0
U+3026C,0
U+3026D,0
U+3026E,0
U+3026F,0
U+30270,0
U+30271,0
U+30272,0
U+30273,0
U+30274,0
U+30275,0
U+30276,0
U+30277,0
U+30278,0
U+30279,0
U+3027A,0
U+3027B,0
U+3027C,0
U+3027D,0
U+3027E,0
U+3027F,0
U+30280,0
U+30281,0
U+30282,0
U+30283,0
U+30284,0
U+30285,0
U+30286,0
U+30287,0
U+30288,0
U+30289,0
U+3028A,0
U+3028B,0
U+3028C,0
U+3028D,0
U+3028E,0
U+3028F,0
U+30290,0
U+30291,0
U+30292,0
U+30293,0
U+30294,0
U+30295,0
U+30296,0
U+30297,0
U+30298,0
U+30299,0
U+3029A,0
U+3029B,0
U+3029C,0
U+3029D,0
U+3029E,0
U+3029F,0
U+302A0,0
U+302A1,0
U+302A2,0
U+302A3,0
U+302A4,0
U+302A5,0
U+302A6,0
U+302A7,0
U+302A8,0
U+302A9,0
U+302AA,0
U+302AB,0
U+302AC,0
U+302AD,0
U+302AE,0
U+302AF,0
U+302B0,0
U+302B1,0
U+302B2,0
U+302B3,0
U+302B4,0
U+302B5,0
U+302B6,0
U+302B7,0
U+302B8,0
U+302B9,0
U+302BA,0
U+302BB,0
U+302BC,0
U+302BD,0
U+302BE,0
U+302BF,0
U+302C0,0
U+302C1,0
U+302C2,0
U+302C3,0
U+302C4,0
U+302C5,0
U+302C6,0
U+302C7,0
U+302C8,0
U+302C9,0
U+302CA,0
U+302CB,0
U+302CC,0
U+302CD,0
U+302CE,0
U+302CF,0
U+302D0,0
U+302D1,0
U+302D2,0
U+302D3,0
U+302D4,0
U+302D5,0
U+302D6,0
U+302D7,0
U+302D8,0
U+302D9,0
U+302DA,0
U+302DB,0
U+302DC,0
U+302DD,0
U+302DE,0
U+302DF,0
U+302E0,0
U+302E1,0
U+302E2,0
U+302E3,0
U+302E4,0
U+302E5,0
U+302E6,0
U+302E7,0
U+302E8,0
U+302E9,0
U+302EA,0
U+302EB,0
U+302EC,0
U+302ED,0
U+302EE,0
U+302EF,0
U+302F0,0
U+302F1,0
U+302F2,0
U+302F3,0
U+302F4,0
U+302F5,0
U+302F6,0
U+302F7,0
U+302F8,0
U+302F9,0
U+302FA,0
U+302FB,0
U+302FC,0
U+302FD,0
U+302FE,0
U+302FF,0
U+30300,0
U+30301,0
U+30302,0
U+30303,0
U+30304,0
U+30305,0
U+30306,0
U+30307,0
U+30308,0
U+30309,0
U+3030A,0
U+3030B,0
U+3030C,0
U+3030D,0
U+3030E,0
U+3030F,0
U+30310,0
U+30311,0
U+30312,0
U+30313,0
U+30314,0
U+30315,0
U+30316,0
U+30317,0
U+30318,0
U+30319,0
U+3031A,0
U+3031B,0
U+3031C,0
U+3031D,0
U+3031E,0
U+3031F,0
U+30320,0
U+30321,0
U+30322,0
U+30323,0
U+30324,0
U+30325,0
U+30326,0
U+30327,0
U+30328,0
U+30329,0
U+3032A,0
U+3032B,0
U+3032C,0
U+3032D,0
U+3032E,0
U+3032F,0
U+30330,0
U+30331,0
U+30332,0
U+30333,0
U+30334,0
U+30335,0
U+30336,0
U+30337,0
U+30338,0
U+30339,0
U+3033A,0
U+3033B,0
U+3033C,0
U+3033D,0
U+3033E,0
U+3033F,0
U+30340,0
U+30341,0
U+30342,0
U+30343,0
U+30344,0
U+30345,0
U+30346,0
U+30347,0
U+30348,0
U+30349,0
U+3034A,0
U+3034B,0
U+3034C,0
U+3034D,0
U+3034E,0
U+3034F,0
U+30350,0
U+30351,0
U+30352,0
U+30353,0
U+30354,0
U+30355,0
U+30356,0
U+30357,0
U+30358,0
U+30359,0
U+3035A,0
U+3035B,0
U+3035C,0
U+3035D,0
U+3035E,0
U+3035F,0
U+30360,0
U+30361,0
U+30362,0
U+30363,0
U+30364,0
U+30365,0
U+30366,0
U+30367,0
U+30368,0
U+30369,0
U+3036A,0
U+3036B,0
U+3036C,0
U+3036D,0
U+3036E,0
U+3036F,0
U+30370,0
U+30371,0
U+30372,0
U+30373,0
U+30374,0
U+30375,0
U+30376,0
U+30377,0
U+30378,0
U+30379,0
U+3037A,0
U+3037B,0
U+3037C,0
U+3037D,0
U+3037E,0
U+3037F,0
U+30380,0
U+30381,0
U+30382,0
U+30383,0
U+30384,0
U+30385,0
U+30386,0
U+30387,0
U+30388,0
U+30389,0
U+3038A,0
U+3038B,0
U+3038C,0
U+3038D,0
U+3038E,0
U+3038F,0
U+30390,0
U+30391,0
U+30392,0
U+30393,0
U+30394,0
U+30395,0
U+30396,0
U+30397,0
U+30398,0
U+30399,0
U+3039A,0
U+3039B,0
U+3039C,0
U+3039D,0
U+3039E,0
U+3039F,0
U+303A0,0
U+303A1,0
U+303A2,0
U+303A3,0
U+303A4,0
U+303A5,0
U+303A6,0
U+303A7,0
U+303A8,0
U+303A9,0
U+303AA,0
U+303AB,0
U+303AC,0
U+303AD,0
U+303AE,0
U+303AF,0
U+303B0,0
U+303B1,0
U+303B2,0
U+303B3,0
U+303B4,0
U+303B5,0
U+303B6,0
U+303B7,0
U+303B8,0
U+303B9,0
U+303BA,0
U+303BB,0
U+303BC,0
U+303BD,0
U+303BE,0
U+303BF,0
U+303C0,0
U+303C1,0
U+303C2,0
U+303C3,0
U+303C4,0
U+303C5,0
U+303C6,0
U+303C7,0
U+303C8,0
U+303C9,0
U+303CA,0
U+303CB,0
U+303CC,0
U+303CD,0
U+303CE,0
U+303CF,0
U+303D0,0
U+303D1,0
U+303D2,0
U+303D3,0
U+303D4,0
U+303D5,0
U+303D6,0
U+303D7,0
U+303D8,0
U+303D9,0
U+303DA,0
U+303DB,0
U+303DC,0
U+303DD,0
U+303DE,0
U+303DF,0
U+303E0,0
U+303E1,0
U+303E2,0
U+303E3,0
U+303E4,0
U+303E5,0
U+303E6,0
U+303E7,0
U+303E8,0
U+303E9,0
U+303EA,0
U+303EB,0
U+303EC,0
U+303ED,0
U+303EE,0
U+303EF,0
U+303F0,0
U+303F1,0
U+303F2,0
U+303F3,0
U+303F4,0
U+303F5,0
U+303F6,0
U+303F7,0
U+303F8,0
U+303F9,0
U+303FA,0
U+303FB,0
U+303FC,0
U+303FD,0
U+303FE,0
U+303FF,0
U+30400,0
U+30401,0
U+30402,0
U+30403,0
U+30404,0
U+30405,0
U+30406,0
U+30407,0
U+30408,0
U+30409,0
U+3040A,0
U+3040B,0
U+3040C,0
U+3040D,0
U+3040E,0
U+3040F,0
U+30410,0
U+30411,0
U+30412,0
U+30413,0
U+30414,0
U+30415,0
U+30416,0
U+30417,0
U+30418,0
U+30419,0
U+3041A,0
U+3041B,0
U+3041C,0
U+3041D,0
U+3041E,0
U+3041F,0
U+30420,0
U+30421,0
U+30422,0
U+30423,0
U+30424,0
U+30425,0
U+30426,0
U+30427,0
U+30428,0
U+30429,0
U+3042A,0
U+3042B,0
U+3042C,0
U+3042D,0
U+3042E,0
U+3042F,0
U+30430,0
U+30431,0
U+30432,0
U+30433,0
U+30434,0
U+30435,0
U+30436,0
U+30437,0
U+30438,0
U+30439,0
U+3043A,0
U+3043B,0
U+3043C,0
U+3043D,0
U+3043E,0
U+3043F,0
U+30440,0
U+30441,0
U+30442,0
U+30443,0
U+30444,0
U+30445,0
U+30446,0
U+30447,0
U+30448,0
U+30449,0
U+3044A,0
U+3044B,0
U+3044C,0
U+3044D,0
U+3044E,0
U+3044F,0
U+30450,0
U+30451,0
U+30452,0
U+30453,0
U+30454,0
U+30455,0
U+30456,0
U+30457,0
U+30458,0
U+30459,0
U+3045A,0
U+3045B,0
U+3045C,0
U+3045D,0
U+3045E,0
U+3045F,0
U+30460,0
U+30461,0
U+30462,0
U+30463,0
U+30464,0
U+30465,0
U+30466,0
U+30467,0
U+30468,0
U+30469,0
U+3046A,0
U+3046B,0
U+3046C,0
U+3046D,0
U+3046E,0
U+3046F,0
U+30470,0
U+30471,0
U+30472,0
U+30473,0
U+30474,0
U+30475,0
U+30476,0
U+30477,0
U+30478,0
U+30479,0
U+3047A,0
U+3047B,0
U+3047C,0
U+3047D,0
U+3047E,0
U+3047F,0
U+30480,0
U+30481,0
U+30482,0
U+30483,0
U+30484,0
U+30485,0
U+30486,0
U+30487,0
U+30488,0
U+30489,0
U+3048A,0
U+3048B,0
U+3048C,0
U+3048D,0
U+3048E,0
U+3048F,0
U+30490,0
U+30491,0
U+30492,0
U+30493,0
U+30494,0
U+30495,0
U+30496,0
U+30497,0
U+30498,0
U+30499,0
U+3049A,0
U+3049B,0
U+3049C,0
U+3049D,0
U+3049E,0
U+3049F,0
U+304A0,0
U+304A1,0
U+304A2,0
U+304A3,0
U+304A4,0
U+304A5,0
U+304A6,0
U+304A7,0
U+304A8,0
U+304A9,0
U+304AA,0
U+304AB,0
U+304AC,0
U+304AD,0
U+304AE,0
U+304AF,0
U+304B0,0
U+304B1,0
U+304B2,0
U+304B3,0
U+304B4,0
U+304B5,0
U+304B6,0
U+304B7,0
U+304B8,0
U+304B9,0
U+304BA,0
U+304BB,0
U+304BC,0
U+304BD,0
U+304BE,0
U+304BF,0
U+304C0,0
U+304C1,0
U+304C2,0
U+304C3,0
U+304C4,0
U+304C5,0
U+304C6,0
U+304C7,0
U+304C8,0
U+304C9,0
U+304CA,0
U+304CB,0
U+304CC,0
U+304CD,0
U+304CE,0
U+304CF,0
U+304D0,0
U+304D1,0
U+304D2,0
U+304D3,0
U+304D4,0
U+304D5,0
U+304D6,0
U+304D7,0
U+304D8,0
U+304D9,0
U+304DA,0
U+304DB,0
U+304DC,0
U+304DD,0
U+304DE,0
U+304DF,0
U+304E0,0
U+304E1,0
U+304E2,0
U+304E3,0
U+304E4,0
U+304E5,0
U+304E6,0
U+304E7,0
U+304E8,0
U+304E9,0
U+304EA,0
U+304EB,0
U+304EC,0
U+304ED,0
U+304EE,0
U+304EF,0
U+304F0,0
U+304F1,0
U+304F2,0
U+304F3,0
U+304F4,0
U+304F5,0
U+304F6,0
U+304F7,0
U+304F8,0
U+304F9,0
U+304FA,0
U+304FB,0
U+304FC,0
U+304FD,0
U+304FE,0
U+304FF,0
U+30500,0
U+30501,0
U+30502,0
U+30503,0
U+30504,0
U+30505,0
U+30506,0
U+30507,0
U+30508,0
U+30509,0
U+3050A,0
U+3050B,0
U+3050C,0
U+3050D,0
U+3050E,0
U+3050F,0
U+30510,0
U+30511,0
U+30512,0
U+30513,0
U+30514,0
U+30515,0
U+30516,0
U+30517,0
U+30518,0
U+30519,0
U+3051A,0
U+3051B,0
U+3051C,0
U+3051D,0
U+3051E,0
U+3051F,0
U+30520,0
U+30521,0
U+30522,0
U+30523,0
U+30524,0
U+30525,0
U+30526,0
U+30527,0
U+30528,0
U+30529,0
U+3052A,0
U+3052B,0
U+3052C,0
U+3052D,0
U+3052E,0
U+3052F,0
U+30530,0
U+30531,0
U+30532,0
U+30533,0
U+30534,0
U+30535,0
U+30536,0
U+30537,0
U+30538,0
U+30539,0
U+3053A,0
U+3053B,0
U+3053C,0
U+3053D,0
U+3053E,0
U+3053F,0
U+30540,0
U+30541,0
U+30542,0
U+30543,0
U+30544,0
U+30545,0
U+30546,0
U+30547,0
U+30548,0
U+30549,0
U+3054A,0
U+3054B,0
U+3054C,0
U+3054D,0
U+3054E,0
U+3054F,0
U+30550,0
U+30551,0
U+30552,0
U+30553,0
U+30554,0
U+30555,0
U+30556,0
U+30557,0
U+30558,0
U+30559,0
U+3055A,0
U+3055B,0
U+3055C,0
U+3055D,0
U+3055E,0
U+3055F,0
U+30560,0
U+30561,0
U+30562,0
U+30563,0
U+30564,0
U+30565,0
U+30566,0
U+30567,0
U+30568,0
U+30569,0
U+3056A,0
U+3056B,0
U+3056C,0
U+3056D,0
U+3056E,0
U+3056F,0
U+30570,0
U+30571,0
U+30572,0
U+30573,0
U+30574,0
U+30575,0
U+30576,0
U+30577,0
U+30578,0
U+30579,0
U+3057A,0
U+3057B,0
U+3057C,0
U+3057D,0
U+3057E,0
U+3057F,0
U+30580,0
U+30581,0
U+30582,0
U+30583,0
U+30584,0
U+30585,0
U+30586,0
U+30587,0
U+30588,0
U+30589,0
U+3058A,0
U+3058B,0
U+3058C,0
U+3058D,0
U+3058E,0
U+3058F,0
U+30590,0
U+30591,0
U+30592,0
U+30593,0
U+30594,0
U+30595,0
U+30596,0
U+30597,0
U+30598,0
U+30599,0
U+3059A,0
U+3059B,0
U+3059C,0
U+3059D,0
U+3059E,0
U+3059F,0
U+305A0,0
U+305A1,0
U+305A2,0
U+305A3,0
U+305A4,0
U+305A5,0
U+305A6,0
U+305A7,0
U+305A8,0
U+305A9,0
U+305AA,0
U+305AB,0
U+305AC,0
U+305AD,0
U+305AE,0
U+305AF,0
U+305B0,0
U+305B1,0
U+305B2,0
U+305B3,0
U+305B4,0
U+305B5,0
U+305B6,0
U+305B7,0
U+305B8,0
U+305B9,0
U+305BA,0
U+305BB,0
U+305BC,0
U+305BD,0
U+305BE,0
U+305BF,0
U+305C0,0
U+305C1,0
U+305C2,0
U+305C3,0
U+305C4,0
U+305C5,0
U+305C6,0
U+305C7,0
U+305C8,0
U+305C9,0
U+305CA,0
U+305CB,0
U+305CC,0
U+305CD,0
U+305CE,0
U+305CF,0
U+305D0,0
U+305D1,0
U+305D2,0
U+305D3,0
U+305D4,0
U+305D5,0
U+305D6,0
U+305D7,0
U+305D8,0
U+305D9,0
U+305DA,0
U+305DB,0
U+305DC,0
U+305DD,0
U+305DE,0
U+305DF,0
U+305E0,0
U+305E1,0
U+305E2,0
U+305E3,0
U+305E4,0
U+305E5,0
U+305E6,0
U+305E7,0
U+305E8,0
U+305E9,0
U+305EA,0
U+305EB,0
U+305EC,0
U+305ED,0
U+305EE,0
U+305EF,0
U+305F0,0
U+305F1,0
U+305F2,0
U+305F3,0
U+305F4,0
U+305F5,0
U+305F6,0
U+305F7,0
U+305F8,0
U+305F9,0
U+305FA,0
U+305FB,0
U+305FC,0
U+305FD,0
U+305FE,0
U+305FF,0
U+30600,0
U+30601,0
U+30602,0
U+30603,0
U+30604,0
U+30605,0
U+30606,0
U+30607,0
U+30608,0
U+30609,0
U+3060A,0
U+3060B,0
U+3060C,0
U+3060D,0
U+3060E,0
U+3060F,0
U+30610,0
U+30611,0
U+30612,0
U+30613,0
U+30614,0
U+30615,0
U+30616,0
U+30617,0
U+30618,0
U+30619,0
U+3061A,0
U+3061B,0
U+3061C,0
U+3061D,0
U+3061E,0
U+3061F,0
U+30620,0
U+30621,0
U+30622,0
U+30623,0
U+30624,0
U+30625,0
U+30626,0
U+30627,0
U+30628,0
U+30629,0
U+3062A,0
U+3062B,0
U+3062C,0
U+3062D,0
U+3062E,0
U+3062F,0
U+30630,0
U+30631,0
U+30632,0
U+30633,0
U+30634,0
U+30635,0
U+30636,0
U+30637,0
U+30638,0
U+30639,0
U+3063A,0
U+3063B,0
U+3063C,0
U+3063D,0
U+3063E,0
U+3063F,0
U+30640,0
U+30641,0
U+30642,0
U+30643,0
U+30644,0
U+30645,0
U+30646,0
U+30647,0
U+30648,0
U+30649,0
U+3064A,0
U+3064B,0
U+3064C,0
U+3064D,0
U+3064E,0
U+3064F,0
U+30650,0
U+30651,0
U+30652,0
U+30653,0
U+30654,0
U+30655,0
U+30656,0
U+30657,0
U+30658,0
U+30659,0
U+3065A,0
U+3065B,0
U+3065C,0
U+3065D,0
U+3065E,0
U+3065F,0
U+30660,0
U+30661,0
U+30662,0
U+30663,0
U+30664,0
U+30665,0
U+30666,0
U+30667,0
U+30668,0
U+30669,0
U+3066A,0
U+3066B,0
U+3066C,0
U+3066D,0
U+3066E,0
U+3066F,0
U+30670,0
U+30671,0
U+30672,0
U+30673,0
U+30674,0
U+30675,0
U+30676,0
U+30677,0
U+30678,0
U+30679,0
U+3067A,0
U+3067B,0
U+3067C,0
U+3067D,0
U+3067E,0
U+3067F,0
U+30680,0
U+30681,0
U+30682,0
U+30683,0
U+30684,0
U+30685,0
U+30686,0
U+30687,0
U+30688,0
U+30689,0
U+3068A,0
U+3068B,0
U+3068C,0
U+3068D,0
U+3068E,0
U+3068F,0
U+30690,0
U+30691,0
U+30692,0
U+30693,0
U+30694,0
U+30695,0
U+30696,0
U+30697,0
U+30698,0
U+30699,0
U+3069A,0
U+3069B,0
U+3069C,0
U+3069D,0
U+3069E,0
U+3069F,0
U+306A0,0
U+306A1,0
U+306A2,0
U+306A3,0
U+306A4,0
U+306A5,0
U+306A6,0
U+306A7,0
U+306A8,0
U+306A9,0
U+306AA,0
U+306AB,0
U+306AC,0
U+306AD,0
U+306AE,0
U+306AF,0
U+306B0,0
U+306B1,0
U+306B2,0
U+306B3,0
U+306B4,0
U+306B5,0
U+306B6,0
U+306B7,0
U+306B8,0
U+306B9,0
U+306BA,0
U+306BB,0
U+306BC,0
U+306BD,0
U+306BE,0
U+306BF,0
U+306C0,0
U+306C1,0
U+306C2,0
U+306C3,0
U+306C4,0
U+306C5,0
U+306C6,0
U+306C7,0
U+306C8,0
U+306C9,0
U+306CA,0
U+306CB,0
U+306CC,0
U+306CD,0
U+306CE,0
U+306CF,0
U+306D0,0
U+306D1,0
U+306D2,0
U+306D3,0
U+306D4,0
U+306D5,0
U+306D6,0
U+306D7,0
U+306D8,0
U+306D9,0
U+306DA,0
U+306DB,0
U+306DC,0
U+306DD,0
U+306DE,0
U+306DF,0
U+306E0,0
U+306E1,0
U+306E2,0
U+306E3,0
U+306E4,0
U+306E5,0
U+306E6,0
U+306E7,0
U+306E8,0
U+306E9,0
U+306EA,0
U+306EB,0
U+306EC,0
U+306ED,0
U+306EE,0
U+306EF,0
U+306F0,0
U+306F1,0
U+306F2,0
U+306F3,0
U+306F4,0
U+306F5,0
U+306F6,0
U+306F7,0
U+306F8,0
U+306F9,0
U+306FA,0
U+306FB,0
U+306FC,0
U+306FD,0
U+306FE,0
U+306FF,0
U+30700,0
U+30701,0
U+30702,0
U+30703,0
U+30704,0
U+30705,0
U+30706,0
U+30707,0
U+30708,0
U+30709,0
U+3070A,0
U+3070B,0
U+3070C,0
U+3070D,0
U+3070E,0
U+3070F,0
U+30710,0
U+30711,0
U+30712,0
U+30713,0
U+30714,0
U+30715,0
U+30716,0
U+30717,0
U+30718,0
U+30719,0
U+3071A,0
U+3071B,0
U+3071C,0
U+3071D,0
U+3071E,0
U+3071F,0
U+30720,0
U+30721,0
U+30722,0
U+30723,0
U+30724,0
U+30725,0
U+30726,0
U+30727,0
U+30728,0
U+30729,0
U+3072A,0
U+3072B,0
U+3072C,0
U+3072D,0
U+3072E,0
U+3072F,0
U+30730,0
U+30731,0
U+30732,0
U+30733,0
U+30734,0
U+30735,0
U+30736,0
U+30737,0
U+30738,0
U+30739,0
U+3073A,0
U+3073B,0
U+3073C,0
U+3073D,0
U+3073E,0
U+3073F,0
U+30740,0
U+30741,0
U+30742,0
U+30743,0
U+30744,0
U+30745,0
U+30746,0
U+30747,0
U+30748,0
U+30749,0
U+3074A,0
U+3074B,0
U+3074C,0
U+3074D,0
U+3074E,0
U+3074F,0
U+30750,0
U+30751,0
U+30752,0
U+30753,0
U+30754,0
U+30755,0
U+30756,0
